iso3_a,iso3_b,bloc
AUS,CAN,anglo
AUS,GBR,anglo
AUS,IRL,anglo
AUS,NZL,anglo
AUS,USA,anglo
CAN,GBR,anglo
CAN,IRL,anglo
CAN,NZL,anglo
CAN,USA,anglo
GBR,IRL,anglo
GBR,NZL,anglo
GBR,USA,anglo
IRL,NZL,anglo
IRL,USA,anglo
NZL,USA,anglo
AGO,BRA,lusophone
AGO,CPV,lusophone
AGO,GNB,lusophone
AGO,MOZ,lusophone
AGO,PRT,lusophone
AGO,STP,lusophone
AGO,TLS,lusophone
BRA,CPV,lusophone
BRA,GNB,lusophone
BRA,MOZ,lusophone
BRA,PRT,lusophone
BRA,STP,lusophone
BRA,TLS,lusophone
CPV,GNB,lusophone
CPV,MOZ,lusophone
CPV,PRT,lusophone
CPV,STP,lusophone
CPV,TLS,lusophone
GNB,MOZ,lusophone
GNB,PRT,lusophone
GNB,STP,lusophone
GNB,TLS,lusophone
MOZ,PRT,lusophone
MOZ,STP,lusophone
MOZ,TLS,lusophone
PRT,STP,lusophone
PRT,TLS,lusophone
STP,TLS,lusophone
ARG,BOL,hispanophone
ARG,CHL,hispanophone
ARG,COL,hispanophone
ARG,CRI,hispanophone
ARG,CUB,hispanophone
ARG,DOM,hispanophone
ARG,ECU,hispanophone
ARG,ESP,hispanophone
ARG,GTM,hispanophone
ARG,HND,hispanophone
ARG,MEX,hispanophone
ARG,NIC,hispanophone
ARG,PAN,hispanophone
ARG,PER,hispanophone
ARG,PRY,hispanophone
ARG,SLV,hispanophone
ARG,URY,hispanophone
ARG,VEN,hispanophone
BOL,CHL,hispanophone
BOL,COL,hispanophone
BOL,CRI,hispanophone
BOL,CUB,hispanophone
BOL,DOM,hispanophone
BOL,ECU,hispanophone
BOL,ESP,hispanophone
BOL,GTM,hispanophone
BOL,HND,hispanophone
BOL,MEX,hispanophone
BOL,NIC,hispanophone
BOL,PAN,hispanophone
BOL,PER,hispanophone
BOL,PRY,hispanophone
BOL,SLV,hispanophone
BOL,URY,hispanophone
BOL,VEN,hispanophone
CHL,COL,hispanophone
CHL,CRI,hispanophone
CHL,CUB,hispanophone
CHL,DOM,hispanophone
CHL,ECU,hispanophone
CHL,ESP,hispanophone
CHL,GTM,hispanophone
CHL,HND,hispanophone
CHL,MEX,hispanophone
CHL,NIC,hispanophone
CHL,PAN,hispanophone
CHL,PER,hispanophone
CHL,PRY,hispanophone
CHL,SLV,hispanophone
CHL,URY,hispanophone
CHL,VEN,hispanophone
COL,CRI,hispanophone
COL,CUB,hispanophone
COL,DOM,hispanophone
COL,ECU,hispanophone
COL,ESP,hispanophone
COL,GTM,hispanophone
COL,HND,hispanophone
COL,MEX,hispanophone
COL,NIC,hispanophone
COL,PAN,hispanophone
COL,PER,hispanophone
COL,PRY,hispanophone
COL,SLV,hispanophone
COL,URY,hispanophone
COL,VEN,hispanophone
CRI,CUB,hispanophone
CRI,DOM,hispanophone
CRI,ECU,hispanophone
CRI,ESP,hispanophone
CRI,GTM,hispanophone
CRI,HND,hispanophone
CRI,MEX,hispanophone
CRI,NIC,hispanophone
CRI,PAN,hispanophone
CRI,PER,hispanophone
CRI,PRY,hispanophone
CRI,SLV,hispanophone
CRI,URY,hispanophone
CRI,VEN,hispanophone
CUB,DOM,hispanophone
CUB,ECU,hispanophone
CUB,ESP,hispanophone
CUB,GTM,hispanophone
CUB,HND,hispanophone
CUB,MEX,hispanophone
CUB,NIC,hispanophone
CUB,PAN,hispanophone
CUB,PER,hispanophone
CUB,PRY,hispanophone
CUB,SLV,hispanophone
CUB,URY,hispanophone
CUB,VEN,hispanophone
DOM,ECU,hispanophone
DOM,ESP,hispanophone
DOM,GTM,hispanophone
DOM,HND,hispanophone
DOM,MEX,hispanophone
DOM,NIC,hispanophone
DOM,PAN,hispanophone
DOM,PER,hispanophone
DOM,PRY,hispanophone
DOM,SLV,hispanophone
DOM,URY,hispanophone
DOM,VEN,hispanophone
ECU,ESP,hispanophone
ECU,GTM,hispanophone
ECU,HND,hispanophone
ECU,MEX,hispanophone
ECU,NIC,hispanophone
ECU,PAN,hispanophone
ECU,PER,hispanophone
ECU,PRY,hispanophone
ECU,SLV,hispanophone
ECU,URY,hispanophone
ECU,VEN,hispanophone
ESP,GTM,hispanophone
ESP,HND,hispanophone
ESP,MEX,hispanophone
ESP,NIC,hispanophone
ESP,PAN,hispanophone
ESP,PER,hispanophone
ESP,PRY,hispanophone
ESP,SLV,hispanophone
ESP,URY,hispanophone
ESP,VEN,hispanophone
GTM,HND,hispanophone
GTM,MEX,hispanophone
GTM,NIC,hispanophone
GTM,PAN,hispanophone
GTM,PER,hispanophone
GTM,PRY,hispanophone
GTM,SLV,hispanophone
GTM,URY,hispanophone
GTM,VEN,hispanophone
HND,MEX,hispanophone
HND,NIC,hispanophone
HND,PAN,hispanophone
HND,PER,hispanophone
HND,PRY,hispanophone
HND,SLV,hispanophone
HND,URY,hispanophone
HND,VEN,hispanophone
MEX,NIC,hispanophone
MEX,PAN,hispanophone
MEX,PER,hispanophone
MEX,PRY,hispanophone
MEX,SLV,hispanophone
MEX,URY,hispanophone
MEX,VEN,hispanophone
NIC,PAN,hispanophone
NIC,PER,hispanophone
NIC,PRY,hispanophone
NIC,SLV,hispanophone
NIC,URY,hispanophone
NIC,VEN,hispanophone
PAN,PER,hispanophone
PAN,PRY,hispanophone
PAN,SLV,hispanophone
PAN,URY,hispanophone
PAN,VEN,hispanophone
PER,PRY,hispanophone
PER,SLV,hispanophone
PER,URY,hispanophone
PER,VEN,hispanophone
PRY,SLV,hispanophone
PRY,URY,hispanophone
PRY,VEN,hispanophone
SLV,URY,hispanophone
SLV,VEN,hispanophone
URY,VEN,hispanophone
BEL,CHE,francophone_eu
BEL,FRA,francophone_eu
BEL,LUX,francophone_eu
